Attendance,Grades,StudyHours,Backlogs,FamilyIncome,Scholarship,Internet,Gender,Dropout
59,81,1,0,High,No,Yes,Male,1
92,53,2,3,Low,No,No,Female,1
91,58,1,1,High,Yes,Yes,Female,1
88,52,3,6,Medium,Yes,Yes,Female,1
51,85,4,6,High,No,Yes,Female,1
85,99,5,1,Medium,Yes,Yes,Male,0
62,94,5,2,Medium,No,Yes,Female,0
43,98,8,1,High,No,Yes,Male,1
55,66,6,4,High,Yes,No,Female,1
96,68,7,3,Low,Yes,Yes,Female,1
79,99,4,0,Medium,No,Yes,Female,0
48,74,3,3,Low,No,No,Male,1
55,85,3,0,Medium,Yes,No,Female,1
42,45,1,1,Low,No,No,Male,1
84,75,3,4,High,Yes,No,Male,1
57,40,8,1,Medium,No,Yes,Male,1
96,59,3,1,High,No,Yes,Male,0
70,42,8,3,High,Yes,Yes,Male,1
78,43,2,2,Medium,No,No,Male,1
59,64,3,0,Low,No,No,Male,1
48,74,4,1,High,Yes,Yes,Female,1
71,72,2,0,High,Yes,Yes,Female,1
45,79,1,5,Medium,No,No,Female,1
79,86,7,3,High,No,Yes,Male,1
64,41,4,3,High,No,Yes,Female,1
95,91,6,1,Low,Yes,No,Female,0
71,48,4,4,Medium,No,Yes,Female,1
43,85,3,4,Low,No,Yes,Female,1
78,46,5,2,Medium,No,No,Male,1
57,89,1,2,Medium,Yes,Yes,Female,1
79,54,6,3,Low,Yes,Yes,Male,1
89,42,8,1,High,Yes,Yes,Male,1
94,48,7,5,Low,Yes,Yes,Male,1
61,95,7,6,Low,Yes,No,Male,1
73,94,2,0,Low,Yes,No,Female,1
68,73,4,2,Medium,No,Yes,Female,0
60,36,8,0,High,Yes,No,Female,1
53,91,7,1,Low,Yes,No,Female,1
92,79,1,0,High,No,No,Male,1
60,62,5,1,High,No,Yes,Male,0
75,43,7,5,High,Yes,Yes,Male,1
47,36,4,3,Medium,Yes,Yes,Male,1
48,42,3,5,High,Yes,Yes,Male,1
76,91,7,6,Low,Yes,Yes,Male,1
58,54,7,2,Low,No,Yes,Female,1
42,68,3,5,Low,Yes,Yes,Female,1
88,96,7,1,Medium,Yes,No,Male,0
74,77,1,3,High,Yes,Yes,Female,1
60,55,1,0,Low,Yes,No,Male,1
74,36,8,3,Low,No,No,Female,1
81,49,7,2,High,No,No,Female,1
90,87,4,0,Medium,Yes,No,Female,0
54,85,3,6,Low,Yes,Yes,Male,1
53,76,1,4,High,No,No,Female,1
84,77,6,3,Low,Yes,Yes,Female,1
73,36,6,5,Low,Yes,No,Male,1
70,62,3,6,Low,Yes,Yes,Male,1
71,82,7,0,Low,No,No,Female,0
62,83,2,2,High,No,No,Male,1
98,62,3,6,High,Yes,No,Male,1
62,65,7,5,High,Yes,No,Female,1
91,84,6,4,High,Yes,No,Female,1
95,94,4,2,High,Yes,No,Female,0
59,65,8,4,High,No,No,Female,1
94,80,3,4,Low,Yes,Yes,Male,1
76,56,5,6,High,No,Yes,Female,1
96,40,2,3,Medium,No,No,Male,1
43,59,7,6,High,No,Yes,Female,1
67,78,8,2,Medium,No,Yes,Female,0
41,99,8,5,Medium,Yes,No,Male,1
63,67,1,0,Low,No,Yes,Female,1
47,86,2,0,Low,No,Yes,Male,1
90,67,2,4,Medium,Yes,Yes,Female,1
40,45,4,4,Low,No,Yes,Female,1
92,70,7,6,High,No,Yes,Male,1
95,55,8,3,Low,Yes,No,Female,1
68,68,8,0,Medium,No,No,Male,0
76,94,2,4,Medium,No,Yes,Male,1
54,61,3,0,Medium,Yes,No,Male,1
40,89,5,3,Medium,No,No,Male,1
58,61,7,3,Low,Yes,No,Female,1
98,96,1,6,Low,Yes,Yes,Male,1
48,53,2,6,Low,Yes,Yes,Male,1
73,84,8,1,Medium,No,No,Male,0
65,49,7,0,Medium,Yes,No,Female,1
92,75,5,1,Medium,No,No,Female,0
97,42,1,4,High,Yes,Yes,Female,1
87,86,6,1,Low,No,No,Female,0
97,65,6,2,High,No,No,Male,0
82,63,3,1,Low,Yes,Yes,Female,0
89,71,8,6,Low,No,No,Female,1
100,79,5,0,Low,Yes,No,Male,0
97,76,7,4,Low,No,No,Female,1
100,71,4,2,Medium,Yes,Yes,Female,0
71,68,8,4,Low,No,No,Male,1
68,74,8,4,Medium,No,Yes,Female,1
43,38,5,3,Low,Yes,Yes,Male,1
94,61,8,1,Low,Yes,No,Female,0
47,68,7,5,Low,Yes,Yes,Female,1
43,92,6,5,Low,No,No,Male,1
92,36,7,0,Medium,Yes,No,Female,1
95,75,2,0,Low,No,No,Female,1
53,90,4,3,Low,Yes,Yes,Female,1
63,89,6,1,High,Yes,Yes,Male,0
82,35,2,0,High,No,Yes,Male,1
57,86,3,2,Medium,No,No,Male,1
66,97,2,5,Medium,No,No,Female,1
73,97,8,3,High,No,No,Female,1
68,90,1,5,Low,No,No,Male,1
60,53,4,1,Low,No,Yes,Female,0
77,89,6,5,Medium,Yes,Yes,Female,1
51,70,8,5,High,Yes,Yes,Male,1
77,62,3,5,High,Yes,No,Female,1
81,77,3,6,Low,No,Yes,Female,1
58,53,1,3,Low,Yes,No,Female,1
98,70,7,1,Low,Yes,No,Female,0
79,89,5,3,Medium,No,No,Male,1
57,52,6,3,High,No,Yes,Male,1
64,71,8,5,Medium,No,No,Female,1
55,87,4,0,Medium,No,No,Male,1
74,84,7,6,High,Yes,No,Male,1
63,43,6,0,High,Yes,No,Male,1
86,86,3,4,Low,Yes,No,Male,1
42,95,1,3,Medium,Yes,Yes,Female,1
78,39,4,2,Low,Yes,No,Male,1
60,59,2,0,High,No,Yes,Male,1
60,39,3,0,Low,Yes,No,Male,1
85,71,5,5,Medium,Yes,Yes,Male,1
56,54,2,2,Medium,No,Yes,Female,1
60,56,8,0,Low,Yes,No,Female,0
67,85,8,3,Low,Yes,Yes,Female,1
67,59,6,3,High,No,Yes,Female,1
87,47,8,6,High,Yes,No,Female,1
90,74,8,0,Medium,Yes,No,Male,0
82,45,1,2,Low,Yes,Yes,Male,1
83,67,5,6,High,No,No,Female,1
100,94,3,1,High,No,No,Male,0
46,43,8,2,High,No,No,Male,1
49,48,1,4,Medium,Yes,Yes,Female,1
45,67,1,6,Medium,No,Yes,Male,1
78,64,2,1,Medium,No,Yes,Male,1
42,78,2,5,Medium,No,Yes,Male,1
86,56,7,4,High,Yes,Yes,Male,1
98,83,2,6,Low,No,No,Female,1
88,47,1,0,Medium,No,Yes,Female,1
58,68,5,1,High,Yes,Yes,Male,1
